ID	Population	Pop	Sample Size	Latitude	Longitude	General Location	N	Na	Ho	uHe	AR	Ne	Ne_95LCI	Ne_95UCI	Mean_Fst	He_res	AR_res	Ne_res
386	PFBNC17	[WRC089-001]	20.00	35.1317496	-82.633079	Walker Branch	20	3.8	0.533	0.530	3.8	15.1	9.5	27.0	0.37	-0.004	-0.041	-0.049
388	PFBNC19	[WRC050-001]	20.00	35.2919502	-82.815768	Cove Creek	20	1.6	0.121	0.157	1.6	Infinite	2.5	Infinite	0.59	-0.001	0.035	0.157
389	PFBNC21	[WRC238-001]	20.00	35.520511	-83.1329804	Indian Creek	20	2.5	0.358	0.312	2.5	Infinite	56.7	Infinite	0.47	-0.030	-0.021	0.041
391	PFBNC23	[WRC034-001]	20.00	35.1911007	-82.8208899	(J) Sawmill Creek (above falls)	20	1.3	0.121	0.111	1.3	6.5	0.6	Infinite	0.61	-0.005	0.032	0.179
392	PFBNC24	[WRC371-001]	20.00	35.088828	-82.756712	South Prong Glady Fork	20	4.3	0.450	0.457	4.3	48.8	17.6	Infinite	0.41	-0.003	0.039	-0.015
393	PFBNC25	[WRC372-001]	20.00	35.089306	-82.741648	Jane Cantrell Creek	20	2.4	0.279	0.267	2.4	17.4	5.1	Infinite	0.52	-0.003	0.024	0.102
394	PFBNC26	[WRC373-001]	20.00	35.108285	-82.701368	Hickory Flat Creek	20	1.3	0.050	0.070	1.3	Infinite	Infinite	Infinite	0.62	-0.009	0.051	0.195
396	PFBNC28	[WRC382-001]	20.00	35.120125	-82.75003	Laurel Branch (Murr Creek) Above Falls	20	4.3	0.458	0.476	4.3	53.0	22.1	Infinite	0.40	-0.010	0.021	-0.028
398	PFBNC3	[WRC064-001]	20.00	35.3536568	-82.7777478	Pigeon Branch	20	4.7	0.604	0.601	4.7	15.9	10.1	27.8	0.34	0.005	-0.012	-0.080
400	PFBNC31	[WRC042-001]	20.00	35.462239	-82.689914	Beaverdam Creek	20	2.2	0.278	0.321	2.2	7.3	2.3	27.6	0.50	0.006	-0.013	0.072
401	PFBNC32	[WRC051-001]	20.00	35.1232614	-82.7047303	East Fork French Broad River	20	1.7	0.158	0.170	1.7	67.6	2.0	Infinite	0.57	-0.006	0.024	0.142
403	PFBNC34	[WRC057-001]	19.00	35.361242	-82.683317	Laurel Creek	19	3.0	0.397	0.406	3.0	27.8	10.8	Infinite	NA	NA	NA	NA
404	PFBNC35	[WRC060-001]	20.00	35.756372	-82.946969	Maple Springs Branch	20	1.3	0.071	0.101	1.3	Infinite	6.7	Infinite	0.60	-0.016	0.032	0.170
405	PFBNC36	[WRC062-001]	20.00	35.798753	-82.368792	North Fork Ivy Creek	20	1.5	0.171	0.151	1.5	22.6	3.7	Infinite	0.58	-0.006	0.024	0.161
407	PFBNC38	[WRC065-001]	20.00	35.6694559	-82.3930353	Right Fork Beetree Creek	20	1.3	0.050	0.066	1.3	Infinite	2.1	Infinite	0.65	0.006	0.077	0.216
408	PFBNC39	[WRC066-001]	20.00	35.815297	-82.938686	Roaring Fork	20	1.8	0.229	0.215	1.8	2.1	0.4	264.9	0.56	0.010	0.022	0.143
409	PFBNC4	[WRC090-001]	20.00	35.33193	-82.65082	Woody Branch	20	1.8	0.217	0.214	1.8	8.5	1.0	Infinite	0.56	0.006	0.018	0.130
412	PFBNC42	[WRC082-001]	20.00	35.3314292	-82.6493749	Woody Branch	20	1.8	0.233	0.203	1.8	63.9	2.3	Infinite	0.56	0.004	0.027	0.135
413	PFBNC43	[WRC085-001]	20.00	35.2584604	-82.7535622	Mine Branch	20	1.4	0.117	0.121	1.4	1.9	0.3	102.0	0.61	0.005	0.047	0.195
414	PFBNC44	[WRC189-001]	20.00	35.87624	-82.234827	Ayles Creek	20	2.5	0.275	0.327	2.5	5.4	2.4	12.9	0.47	-0.019	-0.021	0.045
415	PFBNC45	[WRC190-001]	20.00	35.9652732	-82.4749537	Bald Mountain Creek	20	2.7	0.315	0.408	2.7	2.8	1.8	7.0	0.42	-0.023	-0.060	0.000
416	PFBNC46	[WRC196-001]	20.00	36.0968006	-82.1012793	Carvers Gap Creek	20	1.4	0.063	0.082	1.4	2.3	0.2	Infinite	0.61	-0.018	0.048	0.191
418	PFBNC48	[WRC198-001]	20.00	35.9602071	-82.0517815	Gouges Creek	20	2.2	0.258	0.246	2.2	38.9	12.1	Infinite	0.51	-0.020	0.002	0.092
419	PFBNC49	[WRC200-001]	20.00	36.083408	-82.115417	Holder Creek	20	2.8	0.308	0.306	2.8	83.4	12.9	Infinite	0.48	-0.025	0.000	0.047
420	PFBNC5	[WRC230-001]	20.00	35.4080126	-83.0011615	Cherry Cove Creek	20	3.3	0.371	0.378	3.3	980.5	24.8	Infinite	0.43	-0.032	-0.010	-0.002
421	PFBNC50	[WRC201-001]	20.00	36.082267	-82.063001	Jerry Creek	20	2.1	0.283	0.278	2.1	Infinite	13.1	Infinite	0.50	-0.022	-0.024	0.066
422	PFBNC51	[WRC203-001]	20.00	36.0956264	-82.0985289	Johns Camp Branch	20	1.9	0.238	0.239	1.9	12.7	2.3	Infinite	0.52	-0.019	-0.007	0.106
423	PFBNC52	[WRC204-001]	20.00	35.9845092	-82.044634	Jones Creek	20	2.2	0.283	0.313	2.2	155.2	7.4	Infinite	0.48	-0.015	-0.034	0.061
424	PFBNC53	[WRC209-001]	20.00	36.121701	-82.160219	Lyddies Creek	20	1.6	0.175	0.156	1.6	74.4	2.7	Infinite	0.57	-0.020	0.016	0.139
426	PFBNC55	[WRC212-001]	20.00	35.7970579	-82.2825554	Ogle Creek	20	1.5	0.179	0.147	1.5	Infinite	9.8	Infinite	0.58	-0.015	0.021	0.149
427	PFBNC56	[WRC214-001]	20.00	35.7731193	-82.3226384	Raven Fork	20	1.5	0.108	0.129	1.5	Infinite	1.5	Infinite	0.59	-0.007	0.035	0.163
428	PFBNC57	[WRC218-001]	20.00	36.116242	-82.050094	Roaring Creek	20	2.6	0.342	0.325	2.6	7.1	2.8	16.1	0.46	-0.026	-0.024	0.035
429	PFBNC58	[WRC220-001]	20.00	35.8482545	-82.2108422	Roaring Spout Branch (Above Falls)	20	1.3	0.138	0.127	1.3	12.3	2.1	Infinite	0.58	-0.022	0.014	0.166
431	PFBNC6	[WRC231-001]	20.00	35.4144916	-83.9934787	Deep Gap Creek	20	3.8	0.404	0.415	3.8	55.5	20.5	Infinite	0.41	-0.035	-0.002	-0.018
433	PFBNC61	[WRC228-001]	20.00	35.382768	-82.8093472	Bee Branch	20	2.1	0.288	0.263	2.1	1.0	0.7	1.4	0.50	-0.027	-0.023	0.082
435	PFBNC63	[WRC232-001]	19.00	35.4134934	-82.9919913	Deep Gap Creek	19	3.8	0.421	0.404	3.8	Infinite	52.2	Infinite	NA	NA	NA	NA
436	PFBNC64	[WRC233-001]	20.00	35.5284956	-83.1522215	Deep Gap Creek	20	3.2	0.417	0.395	3.2	18.5	6.4	371.2	0.42	-0.032	-0.025	0.004
437	PFBNC65	[WRC234-001]	20.00	35.54362	-83.1043	Fie Creek	20	3.4	0.404	0.425	3.4	1.8	1.5	2.2	0.42	-0.013	-0.007	0.008
438	PFBNC66	[WRC239-001]	20.00	35.5044723	-83.0939977	Johnson Branch	20	2.5	0.325	0.357	2.5	10.1	3.2	32.6	0.44	-0.033	-0.053	0.023
439	PFBNC67	[WRC240-001]	20.00	35.5194154	-83.158788	Long Branch	20	2.8	0.363	0.368	2.8	9.6	3.4	23.4	0.43	-0.031	-0.041	0.005
440	PFBNC68	[WRC241-001]	20.00	35.5350548	-83.1629576	Mashie Stomp Creek	20	2.9	0.421	0.399	2.9	15.0	7.0	45.1	0.42	-0.025	-0.041	0.006
441	PFBNC69	[WRC244-001]	20.00	35.435672	-82.934283	Nix Creek	20	2.1	0.292	0.252	2.1	636.1	8.2	Infinite	0.50	-0.028	-0.018	0.074
442	PFBNC7	[WRC237-001]	20.00	35.400362	-82.7949057	Hungry Creek	20	1.9	0.225	0.219	1.9	1.5	1.1	2.2	0.53	-0.021	0.002	0.117
443	PFBNC70	[WRC247-001]	20.00	35.4815135	-83.0456402	Plott Creek	20	2.8	0.363	0.357	2.8	25.4	9.9	1076.6	0.43	-0.040	-0.043	0.011
444	PFBNC71	[WRC248-001]	20.00	35.4263574	-83.0215477	Rocky Branch	20	1.8	0.163	0.212	1.8	7.0	1.7	77.5	0.54	-0.013	-0.001	0.112
445	PFBNC72	[WRC251-001]	20.00	35.4159817	-83.0244455	Steestachee Creek	20	2.5	0.229	0.257	2.5	18.1	6.5	217.6	0.50	-0.030	0.008	0.080
446	PFBNC73	[WRC255-001]	20.00	35.5108696	-83.1468679	Wolf Laurel Branch	20	3.4	0.525	0.522	3.4	8.7	5.2	14.3	0.38	-0.002	-0.054	-0.052
447	PFBNC74	[WRC325-001]	20.00	36.3214084	-81.7397625	Ellison Branch	20	3.3	0.496	0.456	3.3	6.7	2.5	17.9	0.40	-0.013	-0.042	-0.026
448	PFBNC75	[WRC328-001]	20.00	36.1862318	-81.7095216	Harrison Branch	20	4.2	0.468	0.497	4.2	24.5	11.9	96.6	0.38	-0.017	-0.002	-0.041
449	PFBNC77	[WRC333-001]	20.00	36.3274908	-81.7776488	North Fork Cove Creek	20	4.3	0.621	0.561	4.3	8.7	5.3	14.0	0.35	-0.007	-0.028	-0.080
450	PFBNC78	[WRC334-001]	20.00	36.1556859	-81.8987786	Ramp Branch	20	1.3	0.071	0.070	1.3	34.3	0.2	Infinite	0.64	0.010	0.070	0.221
451	PFBNC79	[WRC335-001]	20.00	36.1253758	-81.8201683	Shanty Spring Branch	20	2.8	0.408	0.432	2.8	4.8	1.9	15.4	0.41	-0.023	-0.067	-0.016
452	PFBNC80	[WRC337-001]	20.00	36.1505828	-81.9007725	UT to Elk River (upstream of Ramp Branch)	20	2.3	0.383	0.360	2.3	188.8	7.3	Infinite	0.47	-0.005	-0.041	0.048
453	PFBNC81	[WRC365-001]	20.00	35.4886448	-83.1133433	East Fork Campbell Creek	20	3.3	0.408	0.445	3.3	17.7	7.8	72.0	0.40	-0.026	-0.038	-0.020
454	PFBNC82	[WRC367-001]	20.00	35.449162	-82.7433732	Stony Fork	20	1.5	0.221	0.220	1.5	9.4	2.1	224.7	0.56	0.004	-0.001	0.127
455	PFBNC83	[WRC368-001]	20.00	35.3007729	-82.8198306	UT Cove Creek	20	1.7	0.213	0.205	1.7	4.8	1.2	70.5	0.56	0.006	0.018	0.140
457	PFBNC86	[WRC192-001]	20.00	35.740517	-82.21605	Big Lost Cove Creek	20	2.8	0.342	0.342	2.8	11.5	4.5	35.5	0.46	-0.022	-0.009	0.045
458	PFBNC87	[WRC193-001]	20.00	35.7732736	-82.2913318	Big Poplar Creek	20	2.6	0.354	0.374	2.6	48.7	11.8	Infinite	0.44	-0.020	-0.046	0.015
460	PFBNC89	[WRC195-001]	20.00	36.095653	-82.187814	Broad Branch	20	3.9	0.633	0.587	3.9	29.9	13.9	182.9	0.33	-0.010	-0.064	-0.088
462	PFBNC90	[WRC199-001]	20.00	35.710219	-82.251292	Hemphill Creek	20	5.2	0.725	0.669	5.2	27.8	15.9	68.2	0.28	-0.017	-0.035	-0.141
464	PFBNC92	[WRC205-001]	20.00	36.073842	-82.096161	Little Rock Creek	20	3.9	0.475	0.516	3.9	11.9	7.1	21.2	0.36	-0.026	-0.040	-0.058
465	PFBNC93	[WRC206-001]	20.00	35.8202383	-82.1830178	Little Whiteoak Creek	20	4.8	0.725	0.635	4.8	11.1	7.3	17.8	0.30	-0.017	-0.046	-0.118
466	PFBNC94	[WRC207-001]	20.00	35.8209539	-82.183294	Little Whiteoak Creek	20	4.9	0.525	0.641	4.9	6.2	3.7	8.9	0.29	-0.022	-0.045	-0.139
467	PFBNC95	[WRC208-001]	20.00	35.734181	-82.237019	Lower Creek	20	5.8	0.729	0.671	5.8	24.2	16.5	40.2	0.30	0.002	0.027	-0.121
468	PFBNC96	[WRC210-001]	20.00	35.7431237	-82.2121026	Neals Creek	20	3.3	0.600	0.586	3.3	13.0	5.1	47.6	0.35	0.002	-0.096	-0.070
469	PFBNC97	[WRC213-001]	19.00	35.9954945	-82.0266517	Pyatt Creek	19	4.5	0.700	0.598	4.5	3.0	2.5	4.8	NA	NA	NA	NA
470	PFBNC98	[WRC215-001]	20.00	36.077086	-82.087278	Reuban Creek	20	3.1	0.408	0.387	3.1	9.1	3.6	20.5	0.43	-0.020	-0.019	0.005
471	PFBNC99	[WRC216-001]	20.00	36.0899691	-82.2272378	Right Fork Beans Creek	20	3.5	0.500	0.509	3.5	49.9	17.7	Infinite	0.38	-0.003	-0.044	-0.044
472	SCS1	[LR_2013_331]	30.00	35.599257	-83.49679	Sweet Creek Site 1	30	2.1	0.157	0.172	2.0	87.9	12.2	Infinite	0.56	-0.011	0.038	0.136
473	SiCS2	[FC_2014_188]	50.00	35.580724	-83.567498	Silers Creek Site 2	50	1.9	0.194	0.201	1.8	23.9	9.3	89.7	0.58	0.019	0.042	0.157
474	STB	[LR_2013_361]	30.00	35.589128	-83.514027	Spud Town Branch	30	1.9	0.186	0.189	1.8	Infinite	7.1	Infinite	0.55	-0.011	0.018	0.124
475	TN01	[TN01-001]	34.00	36.19179	-82.10446	George Creek	34	2.7	0.324	0.321	2.5	9.1	3.5	20.0	0.50	0.008	0.008	0.068
476	TN02	[TN02-001]	34.00	36.17373	-82.21049	Clarke Creek	34	2.1	0.331	0.313	2.0	7.7	1.7	52.7	0.49	-0.007	-0.034	0.059
477	TN03	[TN03-001]	32.00	36.12929	-82.09356	Toms Creek	32	2.6	0.331	0.328	2.5	16.4	3.8	111.8	0.48	-0.013	-0.015	0.058
478	TN04	[TN04-001]	50.00	36.1452	-82.04849	Left Prong Hampton Creek (lower)	50	3.6	0.437	0.439	3.3	42.2	13.6	Infinite	0.41	-0.014	-0.031	-0.014
479	TN05	[TN05-001]	50.00	36.13995	-82.04641	Left Prong Hampton Creek (upper)	50	3.7	0.437	0.417	3.3	52.4	24.9	219.1	0.42	-0.015	-0.018	-0.004
480	TN09	[TN09-001]	15.00	35.80358	-83.02765	Deep Gap Creek	15	1.6	0.072	0.094	1.6	0.8	0.3	2.0	NA	NA	NA	NA
481	TN10	[TN10-001]	30.00	36.1481741	-82.1020676	Five Poplar Branch	30	2.2	0.331	0.314	2.1	11.5	2.2	200.2	0.51	0.018	-0.002	0.097
482	TN11	[TN11-001]	36.00	35.27136	-84.13839	Bald River	36	3.0	0.245	0.254	2.5	3.5	2.1	9.5	0.52	-0.007	0.031	0.100
483	TN12	[TN12-001]	36.00	35.27077	-84.13883	Brookshire Creek	36	5.8	0.590	0.621	5.4	57.8	31.8	166.8	0.30	-0.024	-0.003	-0.130
489	TN07	[TN07-001]	21.00	36.4715	-81.97623	Lindy Camp Branch	21	3.2	0.464	0.419	3.2	6.3	2.8	12.5	0.43	-0.010	-0.021	0.000
491	TN16	[TN16-001]	22.00	36.46861	-81.97776	Big Spur Branch	22	2.0	0.311	0.258	2.0	5.2	1.5	30.0	0.53	0.003	0.008	0.107
492	TN17	[TN17-001]	22.00	36.48027	-81.97548	Bakers Ridge Creek	22	3.2	0.337	0.328	3.1	13.8	6.2	40.5	0.49	0.001	0.037	0.073
493	TN20	[TN20-001]	20.00	36.60794	-81.6842	Whetstone Branch	20	1.8	0.275	0.242	1.8	1.8	1.0	3.3	0.54	0.006	0.006	0.126
494	TN08	[TN08-001]	21.00	36.61068	-81.65772	Bearpen Branch	21	3.8	0.568	0.512	3.8	6.0	3.1	9.7	0.37	-0.011	-0.032	-0.053
495	TN108	[TN108-001]	30.00	35.798245	-82.998145	Middle Prong Gulf Ck.	30	1.5	0.122	0.114	1.4	Infinite	15.0	Infinite	0.63	0.019	0.069	0.200
496	TN109	[TN109-001]	30.00	35.790545	-83.00505	Brown Gap Creek	30	1.6	0.097	0.108	1.6	1.2	0.5	2.4	0.64	0.028	0.086	0.223
497	TN110	[TN110-001]	30.00	35.87983	-82.95747	Dry Fork	30	2.3	0.277	0.251	2.1	Infinite	13.8	Infinite	0.54	0.015	0.028	0.115
498	TN111	[TN111-001]	30.00	35.86268	-82.92706	Wolf Creek	30	1.9	0.278	0.273	1.9	101.3	10.6	Infinite	0.52	-0.002	-0.014	0.100
499	TN112	[TN112-001]	30.00	35.95184	-82.827325	Sawmill Branch	30	2.5	0.303	0.292	2.4	16.5	3.0	Infinite	0.53	0.021	0.027	0.109
500	TN122	[TN122-001]	30.00	36.560025	-81.709925	Gentry Creek	30	4.3	0.500	0.539	4.1	47.2	23.3	225.5	0.35	-0.020	-0.040	-0.078
501	TN021	[TN021-001]	30.00	35.356325	-84.06547	Falls Branch	30	4.7	0.558	0.550	4.5	31.5	19.2	63.6	0.35	-0.008	-0.006	-0.069
502	TN025	[TN025-001]	20.00	35.33309	-84.05855	Sugar Cove Branch	20	3.9	0.576	0.546	3.9	2.8	2.2	4.6	0.38	0.013	-0.019	-0.040
503	TN065	[TN065-001]	30.00	36.069215	-82.596455	Ft. Davie Creek	30	4.8	0.604	0.640	4.7	32.8	21.0	61.3	0.29	-0.017	-0.054	-0.131
504	TN084	[TN084-001]	30.00	36.063575	-82.59212	Rocky Fork	30	5.1	0.532	0.606	4.9	62.0	34.3	196.8	0.30	-0.027	-0.036	-0.127
505	BarboursCreek	[VA02-001]	20.00	37.595815	-80.087905	Barbours Creek	20	5.0	0.567	0.630	5.0	58.1	28.5	457.1	0.33	0.011	0.005	-0.094
506	EwinsRun	[VA03-001]	20.00	37.539766	-80.293413	Ewins Run	20	4.3	0.529	0.523	4.3	27.2	16.8	55.5	0.42	0.041	0.044	-0.001
507	PicklesBranch	[VA04-001]	20.00	37.381798	-80.191154	Pickles Branch	20	3.0	0.446	0.448	3.0	34.3	11.1	Infinite	0.46	0.046	0.006	0.042
508	PaulsCreek	[VA15-001]	19.00	36.644512	-80.695658	Pauls Creek	19	4.3	0.518	0.566	4.3	40.0	14.5	Infinite	NA	NA	NA	NA
509	PDER1	[WRC344-001]	20.00	36.1995485	-81.5754174	Elk Creek	20	4.2	0.603	0.546	4.2	8.9	5.9	13.5	0.35	-0.020	-0.035	-0.082
510	PDER10	[WRC346-001]	18.00	36.436478	-81.074403	Horse Cove Branch	18	2.8	0.398	0.357	2.8	2.1	1.4	3.3	NA	NA	NA	NA
511	PDER11	[WRC347-001]	20.00	36.1049213	-81.542613	Joes Fork	20	3.3	0.458	0.472	3.3	3.3	2.5	6.8	0.39	-0.012	-0.042	-0.027
512	PDER12	[WRC348-001]	20.00	36.1775762	-81.5366649	Laurel Creek	20	2.6	0.358	0.372	2.6	7.6	2.8	19.6	0.47	0.002	-0.019	0.039
513	PDER13	[WRC349-001]	20.00	36.2654934	-81.4159139	Little Fork	20	2.4	0.413	0.361	2.4	16.1	5.3	186.9	0.47	-0.001	-0.026	0.053
514	PDER14	[WRC350-001]	10.00	36.449842	-80.943961	Long Creek	10	2.0	0.342	0.329	2.0	11.8	1.5	Infinite	NA	NA	NA	NA
515	PDER15	[WRC351-001]	19.00	36.264472	-81.398458	North Prong Lewis Fork	19	3.8	0.469	0.473	3.8	69.6	20.8	Infinite	NA	NA	NA	NA
516	PDER16	[WRC352-001]	20.00	36.0942326	-81.6082065	Ooten Creek	20	3.7	0.460	0.516	3.7	74.1	20.9	Infinite	0.39	0.004	-0.026	-0.040
518	PDER18	[WRC354-001]	20.00	36.1298035	-81.5893463	Rockhouse Creek	20	2.4	0.454	0.397	2.4	9.0	2.6	42.0	0.46	0.012	-0.037	0.031
519	PDER19	[WRC355-001]	20.00	36.1674302	-81.5537206	South Fork Laurel Creek	20	3.2	0.359	0.359	3.2	63.7	15.8	Infinite	0.47	-0.002	0.022	0.042
520	PDER2	[WRC358-001]	20.00	36.3966103	-81.1151767	UT Harris Creek	20	1.7	0.233	0.209	1.7	1.4	0.7	2.7	0.55	-0.004	0.009	0.140
524	PDER23	[WRC357-001]	20.00	36.448497	-80.961789	Stewart Fork	20	3.2	0.438	0.489	3.2	3.0	2.2	6.0	0.40	0.007	-0.045	-0.019
525	PDER24	[WRC361-001]	20.00	36.1151725	-81.6361518	UT Yadkin River (@ Caldwell/Watauga Co. line @ SR 1500)	20	3.7	0.550	0.542	3.7	26.1	13.3	89.4	0.37	0.003	-0.045	-0.051
526	PDER25	[D704-001]	26.00	36.1246884	-81.6368065	Martin Branch	26	3.3	0.391	0.378	3.1	35.3	11.1	Infinite	0.47	0.011	0.020	0.047
527	PDER26	[D705-001]	25.00	36.1181424	-81.6302791	Yadkin River	25	3.9	0.515	0.512	3.8	21.7	11.8	53.1	0.38	-0.002	-0.024	-0.038
529	PDER3	[WRC360-001]	20.00	36.4397214	-80.9656906	UT Mitchell River (@ Surry/Alleghany Co. line)	20	2.6	0.421	0.381	2.6	16.8	6.7	89.9	0.45	-0.010	-0.037	0.031
530	PDER4	[WRC364-001]	20.00	36.4198925	-81.1152104	UT Garden Creek	20	1.4	0.075	0.090	1.4	3.2	0.2	Infinite	0.63	0.012	0.072	0.213
531	PDER5	[WRC340-001]	20.00	36.1235508	-81.5949909	(B) Spanish Oak Branch	20	2.8	0.521	0.473	2.8	4.2	2.5	8.4	0.40	-0.009	-0.077	-0.026
532	PDER6	[WRC341-001]	20.00	36.431669	-80.952903	Bear Creek (UT Mitchell R. on Devotion Estate)	20	2.3	0.492	0.401	2.3	2.8	1.6	8.3	0.47	0.019	-0.036	0.047
534	PDER8	[WRC343-001]	20.00	36.1501125	-81.5394676	Dugger Creek	20	1.5	0.088	0.081	1.5	3.1	1.1	32.7	0.63	0.007	0.077	0.213
535	PDER9	[WRC345-001]	20.00	36.3989175	-81.1229172	Harris Creek	20	1.8	0.163	0.194	1.8	3.2	1.1	35.3	0.56	-0.003	0.025	0.139
536	SFStewartsCreek	[VA16-001]	24.00	36.592978	-80.79188	SF Stewarts Creek	24	2.5	0.302	0.289	2.4	94.1	17.3	Infinite	0.50	-0.014	0.002	0.068
537	FridleyGap2010	[AW1-001]	30.00	38.497356	-78.717291	Mountain Run	30	6.5	0.689	0.714	6.0	60.5	34.5	168.9	0.28	0.013	0.023	-0.146
538	DryRun2010	[AW1-031]	30.00	38.558933	-79.092305	Dry Run, N.F.	30	3.0	0.480	0.477	3.0	4.4	2.4	8.7	0.44	0.038	-0.020	0.016
539	SkidmoreFork2010	[AW1-061]	30.00	38.366106	-79.207234	Skidmore fork North River, N.F.	30	4.3	0.454	0.527	4.1	7.7	5.0	11.4	0.41	0.035	0.018	-0.020
540	ElkCreek2012	[AW1-091]	30.00	37.56566	-79.48229	East Fork Elk Creek	30	4.0	0.540	0.519	3.9	8.4	5.1	13.3	0.40	0.019	-0.002	-0.031
541	LittleStonyCreek2013	[AW2-025]	30.00	38.94517	-78.63751	Little Stony Creek	30	4.5	0.494	0.504	4.1	40.3	18.6	252.2	0.38	-0.002	-0.001	-0.042
542	LittleWilsonCreek2012	[AW2-055]	21.00	37.98309	-79.75844	Little Wilson Creek	21	3.8	0.585	0.568	3.8	2.8	2.0	5.5	0.38	0.025	-0.029	-0.040
543	NorthForkTyeRiver2012	[AW2-085]	30.00	37.87248	-79.05521	North Fork Tye River	30	5.4	0.568	0.566	5.1	Infinite	80.7	Infinite	0.42	0.066	0.094	-0.014
544	NobusinessCreek2013	[AW3-019]	30.00	37.24217	-80.90196	Nobusiness Creek	30	6.5	0.646	0.670	6.1	43.9	29.6	75.7	0.27	-0.022	0.015	-0.154
545	CarrickCreek	[AW4-001]	25.00	35.033222	-82.702944	Carrick Creek	25	5.8	0.569	0.678	5.8	6.0	4.4	7.7	0.27	-0.017	-0.003	-0.152
546	EmoryCreek	[AW4-031]	28.00	35.033139	-82.761028	Emory Creek	28	4.8	0.617	0.599	4.7	12.4	8.9	17.8	0.31	-0.025	-0.040	-0.109
547	FallsCreek	[AW4-061]	30.00	35.143528	-82.538944	Falls Creek	30	3.3	0.394	0.422	3.2	15.9	8.9	32.0	0.44	-0.001	-0.007	0.018
548	MathewsCreek	[AW4-091]	21.00	35.101444	-82.666	Matthews Creek	21	5.5	0.607	0.591	5.4	42.6	25.7	98.1	0.33	-0.007	0.033	-0.093
549	D707	[D707-001]	20.00	36.293816	-81.602125	UT South Fork New River	20	3.8	0.469	0.480	3.8	6.8	3.2	12.0	0.40	0.002	0.000	-0.023
550	D708	[D708-001]	54.00	36.27005	-81.45564	UT West Fork Pine Swamp Creek	54	5.9	0.588	0.597	5.2	33.0	20.8	58.7	0.31	-0.018	-0.001	-0.108
551	D709	[D709-001]	54.00	36.26992	-81.45647	West Fork Pine Swamp Creek	54	5.8	0.590	0.607	5.3	35.7	21.8	68.1	0.30	-0.024	-0.007	-0.121
553	D711	[D711-001]	48.00	36.289919	-81.43763	East Fork Pine Swamp Creek	48	5.3	0.580	0.553	4.7	40.3	26.9	67.5	0.33	-0.022	-0.013	-0.091
554	POAR1	[POAR1-01]	50.00	39.6659	-77.5459	Edgemont Reservoir	50	4.4	0.583	0.568	4.1	11.4	8.2	15.5	0.38	0.029	-0.009	-0.037
555	POCA1	[POCA1-001]	23.00	39.1218	-78.5043	Hawk Run	23	4.1	0.591	0.623	4.0	19.5	12.2	36.0	0.35	0.028	-0.041	-0.070
556	PONB1	[PONB1-01]	49.00	39.56505	-79.1526	Big Run	49	7.6	0.704	0.698	6.4	50.0	38.6	67.9	0.28	0.007	0.046	-0.144
557	PONB10	[MD35-001]	50.00	39.565446	-79.107979	Mainstem Savage River	50	7.8	0.675	0.688	6.4	1226.3	197.2	Infinite	0.28	0.003	0.051	-0.134
558	PONB11	[MD36-001]	50.00	39.586382	-79.095378	Poplar Lick	50	6.9	0.638	0.661	6.1	199.0	101.1	1448.6	0.29	-0.003	0.042	-0.125
559	PONB12	[MD37-001]	50.00	39.62059	-79.066713	Blue Lick	50	7.8	0.661	0.665	6.5	167.2	97.1	480.5	0.29	-0.006	0.057	-0.132
560	PONB2	[PONB2-01]	49.00	39.60631	-79.12489	Poplar Lick	49	6.8	0.649	0.663	6.0	168.1	91.1	674.7	0.30	0.009	0.039	-0.117
561	PONB3	[PONB3-01]	49.00	39.51775	-79.16868	Middle Fork Crabtree Creek	49	7.4	0.681	0.710	6.5	106.6	67.6	218.5	0.26	-0.006	0.031	-0.153
562	PONB4	[PONB4-01]	50.00	39.37217	-79.25085	Lostland Run	50	5.1	0.574	0.594	4.3	34.9	23.9	55.4	0.35	0.016	-0.021	-0.074
563	PONB5	[PONB5-01]	48.00	39.26321	-79.38213	Hindleg Run	48	3.0	0.326	0.317	2.8	7.0	3.3	12.8	0.55	0.060	0.083	0.127
564	PONB6	[PONB6-01]	50.00	39.52621	-79.04156	Mill Run	50	3.0	0.515	0.475	2.8	22.8	12.3	47.4	0.43	0.024	-0.049	0.005
565	PONB7	[PONB7-001]	30.00	39.27408	-79.31303	Difficult Creek	30	6.8	0.692	0.696	6.4	106.2	46.3	Infinite	0.30	0.021	0.067	-0.115
566	PONB8	[PONB8-001]	29.00	39.6443	-78.9357	Sand Spring Run	29	5.3	0.635	0.675	5.1	12.9	9.1	18.9	0.30	0.012	-0.019	-0.113
567	PONB9	[MD34-001]	50.00	39.594986	-79.051875	Little Savage River	50	7.3	0.679	0.679	6.3	90.2	61.1	156.6	0.29	0.001	0.044	-0.143
568	POSB1	[POSB1-001]	49.00	38.6474	-79.5013	Teter Camp Run	49	7.3	0.684	0.681	6.3	293.5	117.7	Infinite	0.28	-0.003	0.043	-0.139
569	POSB2	[POSB2-01]	25.00	38.8696	-79.4718	Horse Camp Run	25	5.8	0.653	0.654	5.7	31.4	19.6	62.5	0.33	0.024	0.045	-0.095
570	POSB3	[POSB3-001]	23.00	38.8793	-79.3423	Sawmill Run	23	6.3	0.640	0.677	6.1	57.0	33.5	147.5	0.31	0.014	0.052	-0.120
